0,1,2,3,4
0.1144142188184471,0.2671145613495299,-2.0177157759695556,0.540149788573939,-0.9410142831023024
0.09884951669937862,0.25022790968703246,-2.026932130554059,0.5508022476657192,-0.9091800525801323
0.12114311549017034,0.3003979030293349,-2.048897536838783,0.542863008709981,-0.9528937629996731
0.07327764099378276,0.2760955498054269,-2.0061893782263702,0.5378473377699063,-0.9180842138022641
0.10015670125612137,0.2790019474732648,-2.0154087460557037,0.52452506127315,-0.9247597024499999
0.08904807345855482,0.2856422244941231,-2.047083532492896,0.5415259085885158,-0.90585277255222
0.08772382619232412,0.30322892731424866,-2.008862413728267,0.5315115562731396,-0.9510397352758692
0.08190660161059339,0.2903369307595409,-2.0246679303208106,0.5521984068284213,-0.9372477134599909
0.10931686159616352,0.30943262985069164,-2.0381403793757835,0.5119820145919821,-0.9295696556282729
0.106854330729294,0.27416576816030885,-2.027680491975695,0.559359815174036,-0.9498657908878405
0.10910131616637034,0.28090825282382,-2.031303644282792,0.5275577530064802,-0.9226896254061607
0.06713228135642656,0.26352974218685105,-2.0181193046341535,0.5267111645698985,-0.8766529694242554
0.09296804276217523,0.28020271143046854,-2.043630417260652,0.5519552360959177,-0.9182134347247698
0.09818690723298533,0.3212601167317171,-2.055887780017554,0.5618570718599563,-0.9623184693925723
0.08960720206709448,0.29855650055929284,-2.040607686017991,0.5266815278319473,-0.9112303672719269
0.09397720893804114,0.27755798510548285,-2.033700387268508,0.5509879799743664,-0.9266163988143806
0.08371447236244431,0.30456079896932287,-2.037892116868859,0.5378132595052273,-0.9251631981465283
0.09027011109747089,0.30014963940427125,-2.039882689925802,0.546986236983908,-0.9344037865753495
0.1264077334840014,0.27058107003547577,-2.0252526020358497,0.5520828132641514,-0.9611939540948387
0.12630761959691128,0.2796107125417101,-2.0406606083757644,0.5372893224598496,-0.9396021572271881
0.11084926779371082,0.27792100569837513,-1.999546559462239,0.4967424022440076,-0.922549975867505
0.11332709004366086,0.2730331416086835,-2.029206546766747,0.5540546380213262,-0.9482788309225383
0.0572512338730679,0.29798165783902864,-2.006469556044451,0.54986023425055,-0.9357851966029405
0.08883457901867452,0.3086575850200315,-2.0205591012999635,0.525856534250854,-0.9399968635628972
0.0762827790141477,0.2911173074131658,-1.9993899830614028,0.5161806768832254,-0.9212035604213603
0.11986672010047245,0.310295528823328,-2.044690088430725,0.519033873326261,-0.9415098755890006
0.14796115927624953,0.29148288060215477,-2.053799185441273,0.5130692332879451,-0.9362061714381653
0.07863468315592817,0.317011898558127,-2.0432498025605494,0.5413339807306146,-0.9316786053991644
0.0772029146903798,0.27565095799810513,-2.0023544342972515,0.5216106165503245,-0.9087203019665581
0.08817213093474817,0.2611433939514435,-1.9851709014459844,0.5082832011387264,-0.9094482760070661
0.10092355127274476,0.28237267166893837,-2.019595274196134,0.5397086097797302,-0.9403205355392091
0.09289162387281438,0.28559702603699455,-2.039027055602377,0.5132541985765544,-0.8900855240026585
0.07984725194597325,0.28093812117382194,-2.031584383694188,0.5689582877617926,-0.9351590055207303
0.09814194456856887,0.2971162821243628,-2.0065954109992123,0.4999456935957424,-0.9266992136547332
0.11335704085241974,0.28610061774160334,-2.02096157305062,0.5288805702544929,-0.9444226616686623
0.07933431297604697,0.2870825220430353,-2.0274919015814046,0.5572485355265755,-0.9328608275571362
0.11426458283180863,0.30663800228700094,-2.034404947246151,0.535354362314764,-0.9586829840313094
0.11022560206722587,0.27776092056757495,-2.0153072242455075,0.5502355749372533,-0.9597715571296894
0.10082091882732426,0.2707150854438547,-2.025889691221387,0.5440101535374605,-0.9271605606404377
0.1219185124585617,0.26360518364604096,-2.030929344620769,0.5340724541778119,-0.9259137177200077
0.11913266315296114,0.29204121973931074,-2.015326104291559,0.5285997428886661,-0.9612814923274714
0.09610091934932698,0.29110293417829247,-2.0397254912924763,0.5888828142191616,-0.9731159519116067
0.08618587339546885,0.31819470434541147,-2.0183092574147046,0.5291371562355932,-0.9519295255993789
0.09834093514637886,0.2893669458459426,-2.042738299847064,0.5677111125616335,-0.9494776916674945
0.10137107585295976,0.29061308192447705,-2.0229016314946535,0.5187369203036291,-0.9246960268964639
0.12896468753016851,0.3088551798850491,-2.058838383311804,0.5321460632369521,-0.9479491615811972
0.11123895640813396,0.305066002113671,-2.0543337785178823,0.5508256028344037,-0.9491624856800895
0.12013220146544976,0.30195673155185415,-2.0497974281550717,0.5496927668684318,-0.959069080527982
0.11820657474031485,0.288641226014516,-2.03345058931218,0.5442455630963701,-0.9546560596996215
0.10363215756438801,0.2924492564640135,-2.029565627850053,0.5303022894132864,-0.9336447277543248
0.1264953272107811,0.3111543513370442,-2.056815952743032,0.5222430806046052,-0.9400110723703474
0.10880656499924145,0.2976541676781968,-2.026571389117084,0.5403593539107598,-0.9573106921270741
0.1223480945173496,0.2563900063298816,-2.0048192459220813,0.5467965451293585,-0.9571156554980148
0.10846129560364998,0.2957913856371435,-2.054711241019302,0.5411839333649795,-0.9279392941483836
0.07918890631225202,0.2925977820041328,-2.0222475264244575,0.5413233028726854,-0.9282974837759079
0.10816983550346188,0.2829086351333534,-2.015468181017665,0.5402717508613394,-0.952864814262555
0.12774017284413083,0.27097130811424064,-2.0327996984189465,0.5445929157889016,-0.9469909138107511
0.09385753101625947,0.2884693461946585,-2.017377196034734,0.5401811693773824,-0.942461777807704
0.14393489049211214,0.2685615369863219,-2.0738863269855403,0.5490009446450167,-0.9243328525230642
0.12164526343815986,0.2656946117986526,-1.987084461096783,0.542622819838927,-0.9797998103891824
0.09781334295838522,0.28164975085827254,-2.018933560170919,0.5284823047712779,-0.9254704595676735
0.0637759636251402,0.28098283949174824,-2.0224347405909953,0.5627298984203416,-0.9221470423494551
0.13713013626598933,0.29290108868991127,-2.0754261207360507,0.5266208263258466,-0.9178795657888326
0.08415247449370798,0.29937450481821465,-2.041858022841461,0.522007833030704,-0.9008058591597875
0.11547377030854594,0.2865392788467641,-2.008595634564988,0.5220744550293434,-0.9534831539891386
0.0834284446344739,0.29478753494851706,-2.0111890109525796,0.5132724177014761,-0.9165792015567161
0.08219748075689133,0.28943410175319784,-2.023265293388095,0.5529201285212076,-0.9375850831290194
0.07703888178128795,0.2884674737226466,-2.027434418631666,0.5242800897638539,-0.8989526080048544
0.0918647512055003,0.2840546051469966,-2.0161536273402674,0.5578528244066224,-0.95451898978658
0.10881162629013319,0.3160835890151383,-2.065195721326977,0.5273547786901441,-0.9240718225473228
0.07056825604699225,0.2993703064816977,-2.0374427832716995,0.5571837709943317,-0.9266546907428495
0.12313031756067447,0.3076197299079934,-2.035485036110465,0.5247546889146466,-0.9569142602282956
0.06112271336356845,0.3208513785318086,-2.032681088589722,0.5634204912736059,-0.9497728266076242
0.10118508341449285,0.2769336980767739,-2.0420882024137077,0.5461146501076175,-0.9195597896050064
0.09365503489771904,0.28057742790668816,-2.0373366619023727,0.5533106274625402,-0.9267048323701397
0.1050601818917543,0.29047054150779794,-2.0463585233627244,0.53369131836191,-0.9201218875178224
0.0881867302604758,0.28892262581400074,-2.0055076114668298,0.5354769743111152,-0.94435005474979
0.11952726862629495,0.28330323680356345,-2.002048004268624,0.5313378015031864,-0.9695384708433112
0.07769400516190005,0.2815880883418443,-2.022362703611001,0.5484781852410828,-0.922843322054043
0.139497544583409,0.2586669344016111,-2.012721461622024,0.504252581387166,-0.9263664558806719
0.09304642592256031,0.2977057965388774,-2.0142776051528495,0.5089300698512692,-0.9219353799191734
0.11159121572903942,0.2960692674842897,-2.0242632237839686,0.5100185376004932,-0.9303947991453804
0.08851885510249712,0.27914078702419814,-2.0309709074944386,0.5556966091102086,-0.9298334736316569
0.09556708967111552,0.2869390427795984,-2.0203951553495054,0.5245015192989141,-0.9234191016903338
0.08172432444211863,0.27716681016009004,-1.993804672473999,0.5248398097575401,-0.9270858800635563
0.10574648208231868,0.30308170873148305,-2.0317090697460087,0.502627978538154,-0.916742582311689
0.10948586147805812,0.27472269059349286,-2.0429324733156187,0.5305069310831649,-0.9089003397698363
0.10603459036372992,0.2685513458154632,-2.016141680433697,0.5369134452405725,-0.932306409416739
0.10269563893410075,0.2899076636928993,-2.0192873554465374,0.5286000928426957,-0.9390515278604351
0.12261245787150513,0.26087162950606585,-2.0352075623007746,0.5371067411628889,-0.9224751566508821
0.10441555008145204,0.28786010439796106,-2.030956803006432,0.5430589866695237,-0.9412707300401864
0.09563328360348132,0.2979193757328951,-2.051729176156409,0.5506650074768074,-0.9292656669739588
0.11260048022190919,0.291051471405744,-2.077938512529799,0.5360030060113778,-0.898386820774054
0.08283943559112658,0.26902014743886055,-1.9854478083233076,0.533084733451035,-0.9369992926734987
0.06784814494823414,0.2943670630195452,-2.022650697937333,0.5321265542485106,-0.9084915095753281
0.09446868344488896,0.28190646834428573,-1.9970435714051529,0.4996975076054495,-0.9158202478697544
0.09199640518059994,0.2757273274849355,-2.0206554704979167,0.5642481840681729,-0.9481140692040647
0.1200230382449809,0.26873338409840736,-2.019334151501751,0.5399750824405495,-0.9461708128967456
0.11393501789248,0.2837182894451078,-2.032808229204304,0.5202446022510605,-0.9221341037165084
0.09858079614798672,0.26588338590985905,-2.0056210180716167,0.5335929594123535,-0.9304109017540044
0.09970756528677396,0.26881826940032094,-2.037668467730563,0.546652618997966,-0.9150501296319389
0.08344661260891396,0.2963581608789792,-2.009830635415938,0.5258324668397587,-0.9329604277931314
0.09290215960691456,0.3025183437778238,-2.007102993924461,0.5242301664727893,-0.9493620247839463
0.0874092424323575,0.26220554618745706,-2.0153476788602567,0.5615217521090268,-0.9331686594072831
0.11265563935860509,0.27032002740531347,-2.0416003445309276,0.5440597933738391,-0.9218953206255358
0.08426073392246121,0.2856245635550378,-2.038193837725458,0.5597788067602517,-0.9288633925690335
0.08855590946798653,0.26648633901795193,-2.01791059288031,0.5510931167096459,-0.9256727217229755
0.10183633681826156,0.29212379845057224,-2.043774023495058,0.5518850865990295,-0.9387898533200796
0.09232399038077034,0.24870702769487668,-2.0057416498683094,0.5630962347986798,-0.9353347813615674
0.10391782037136167,0.26166952715337943,-1.9958315636952713,0.5175119457896804,-0.923496186238905
0.12975528466306932,0.27817176464477367,-2.041482362918921,0.5338363041286683,-0.9368105343243599
0.11838210977955994,0.2535067961775315,-2.0079508589539374,0.5279830658306162,-0.9290018053615754
0.09635215505647983,0.30465416849740884,-2.0385402117245137,0.5417950894357672,-0.9415946346250569
0.1320175336531839,0.27197774851087664,-2.0397606651847013,0.5186582820400121,-0.9199981153737254
0.11069722921667072,0.3000735757280553,-2.0099945216119326,0.5325774932439891,-0.970980376295035
0.09787311359073352,0.3206369467282456,-2.051342593998054,0.5218040762180529,-0.9253495056596351
0.10604978193660484,0.3266964673121661,-2.0334196852911113,0.5357826129014369,-0.9717913394465209
0.06952290048818048,0.30170917011231,-1.999084768400483,0.5065145276288483,-0.9157945307211562
0.06505018068068154,0.2734660406538893,-2.0038264346688255,0.5348716417776443,-0.9060251982050881
0.10474743575845277,0.28050957606580845,-2.0035951844989435,0.5274370185445187,-0.9464412535186144
0.07894350343739368,0.2983520664473359,-2.0235298732215683,0.5265253711272795,-0.9175401605289583
0.11791286389795028,0.2961356513866858,-2.05279100439119,0.5388323887607429,-0.9368911324487602
0.10748493496105073,0.25135893328201053,-2.0001610050659835,0.5559794044395805,-0.9527256555090258
0.07240721447958365,0.30248312958875856,-2.0151183055025643,0.5566662096865809,-0.9529373456554305
0.12377656054355936,0.24207175041578569,-2.0128445000334834,0.556288847797819,-0.9455034596500874
0.10051425371387335,0.2665550886295838,-2.0246449789286323,0.5264533560891137,-0.9061777070859841
0.07550730936664532,0.3237850035401127,-2.060816304864357,0.5507721382462514,-0.9268773575170911
0.10302707490566367,0.286895725243491,-2.0311879741194443,0.5274938177641842,-0.922569201366794
0.10962203939798192,0.24210878396766147,-2.0258724648892112,0.5445686791093768,-0.9076494092723951
0.12754963056585594,0.2691383756374589,-2.0209707196161446,0.5498186018179632,-0.9620611137488776
0.09755727291052628,0.31146633677226104,-2.022458095486128,0.516590137068987,-0.9401101911712626
0.10076208062862717,0.29618203852230346,-2.008848534173976,0.5459371902271102,-0.9714615062547751
0.1217892978803797,0.2798509354525487,-2.037665799530697,0.5275622324073678,-0.9283851414352813
0.10157427302163645,0.26618771472647634,-2.034702641524613,0.5681326418912644,-0.93819157655823
0.12722581413881434,0.2854553903531779,-2.024175577992318,0.5144951953584258,-0.9401811073581189
0.10797542454596412,0.2884594553886944,-1.9774836192675804,0.5238474445594067,-0.9797150606988128
0.11715704710126533,0.25385825281577606,-2.044387319913576,0.5676368068390787,-0.9310107095579633
0.14347444469868817,0.2502446832607762,-2.011658635255438,0.5153064227205454,-0.9339420274405491
0.11245447593173245,0.2362526736136443,-2.0042569142796745,0.5341701165294075,-0.9153419776613411
0.0721084919066438,0.3090761623106814,-2.039499387995966,0.543096288935952,-0.922203950140048
0.09846443240492625,0.2832493185043039,-2.0355311218692824,0.5407237291265136,-0.9243470913262174
0.11716620655551108,0.24735850921678545,-2.0321330694868545,0.5267873783577711,-0.8955376100350458
0.12068566980684103,0.2697100476454485,-2.0291566606061546,0.5414950644772796,-0.9392796525612384
0.09823192477020785,0.2899841942169585,-2.0219979129285894,0.5364858709693656,-0.9396211146760496
0.11622149888675293,0.3189401952763112,-2.0488461405133767,0.5407642379216326,-0.9644497650805183
0.13006709496736688,0.2544530816893967,-2.033284397189461,0.5208192480067878,-0.9092312429780525
0.09242340714900626,0.289767473478744,-2.02349599016402,0.5335742217367987,-0.929565935304427
0.09401908255331129,0.2990171827691319,-2.0288321544795807,0.5376629938551245,-0.9384768788842738
0.12496999529241708,0.2990302570443903,-2.0642701848581493,0.5487644285140013,-0.945613673328308
0.0949298170035269,0.2881546140635676,-2.0251453781115134,0.5319528519875206,-0.9272605209489557
0.09679191564947276,0.27156997806176075,-2.042203580036059,0.5469957366930598,-0.9099768063148309
0.12002070012638856,0.27432166995337204,-2.0559594957456957,0.5534313519471453,-0.9288505918744001
0.08258286579616968,0.2604380559689681,-2.0050128564903145,0.5728619784028312,-0.9480167398219688
0.08207168894741655,0.2800962981915536,-1.992329622541874,0.5216896095228941,-0.9281918153472954
0.107049304836805,0.2958744607656806,-2.0428522144132315,0.5309505861665722,-0.9283896563312481
0.08552842024405578,0.29922409401369277,-2.0541566936993183,0.5479629874975834,-0.9159774228986254
0.10026272435344218,0.309362029007487,-2.049780591376043,0.5427538488388991,-0.9390107434314837
0.12075255514859505,0.2777869526332556,-2.042914674727772,0.5640825600977247,-0.9564882972630406
0.13664075540515555,0.28438829511706487,-2.0403709458336947,0.4971129962237071,-0.9144977268519786
0.09053201930839914,0.29311971221401045,-2.0314807408931594,0.5296802875699553,-0.9190630934047119
0.08347095328891752,0.3108452624109256,-2.0152121168881014,0.519153059196597,-0.935489539194986
0.15393097641155704,0.27311419939643283,-2.061583357547419,0.5074064865805087,-0.9094709478801305
0.09573096978230135,0.26471412297283003,-1.9970778816389827,0.5285912343652278,-0.929808687913662
0.11611069111015228,0.2645912645534177,-2.008002372419888,0.546252441202114,-0.9550738100346701
0.1032653056010312,0.29229212835057217,-2.040199718930903,0.5332899376696362,-0.925717536281551
0.12384664559385963,0.27608994767205297,-2.036006620429676,0.538929087576529,-0.9399348235217228
0.08683701647776362,0.28993828667708876,-2.035818561125455,0.5535363805884266,-0.9310137604781665
0.08242704417329141,0.29451281176029986,-2.0395462282582577,0.5778221926550412,-0.9522515005987786
0.12533639241231573,0.2637771415954392,-2.0542768798691893,0.5217674974237811,-0.8938635828683348
0.06731350713126172,0.28924184993911417,-2.0083421401066053,0.5526371105571952,-0.93721627361009
0.11958516952103473,0.2696236774830233,-1.9766143374003728,0.5046193373346566,-0.9551344465455037
0.1093253559989611,0.2767796450454296,-2.0346443180718734,0.5373271614395834,-0.92558530941903
0.1004698802978682,0.261671882962109,-2.0201448499546,0.5462254295019461,-0.9248187187581695
0.08457248008843764,0.3029763637427812,-2.0090361555208176,0.5277089109022473,-0.9430831771507218
0.14130429761875968,0.30176788430245494,-2.0246398140560715,0.5055933422461012,-0.9609794091922248
0.08172028282530218,0.2650564891955985,-2.038571623117352,0.5505860992213285,-0.8955516134945807
0.07200583042963754,0.315309694905315,-2.0453019709394478,0.5428285907535033,-0.9214999291812425
0.11436170956259666,0.27862337833278517,-2.0055009670721358,0.5167965913038062,-0.9416315770540885
0.09517483315828791,0.2646557033000487,-2.0176860553933227,0.5650144021600924,-0.9439454020158887
0.09726206738304473,0.28211731993666794,-2.0075212962029974,0.5399488948476732,-0.948459187288936
0.0906561175039224,0.2864242893306021,-2.0459128591281326,0.5468529614056452,-0.9151056307669801
0.08523947609758625,0.2924273253648868,-2.0538254819520634,0.5591508676965938,-0.9195150580307588
0.0682929927366066,0.3218717896853404,-2.021662099061442,0.5257560250157842,-0.9311080320310576
0.11982682138260824,0.27343802720000976,-2.0328221548614263,0.5333128845517565,-0.9308194957139726
0.07945374542699389,0.28720408286919663,-2.005319390095204,0.5288837144958854,-0.9270141496205072
0.10039435495870315,0.325708838513576,-2.0384679920077744,0.5206320206087098,-0.944817456687237
0.13582754691444757,0.28582992478331776,-2.055111692079507,0.5292423390676433,-0.9323660092686407
0.08358146413615221,0.27000049703143936,-2.0327334101932655,0.5486869672616721,-0.9055966365766507
0.08801526192291557,0.295720886837423,-2.044275581463147,0.5498603452363445,-0.9263647891070771
0.10471116748745056,0.28988053651190915,-2.00262862075085,0.5234686439554213,-0.9521966707288371
0.09090458899256257,0.305744461496817,-2.045049987741084,0.5411500475790406,-0.9304812074839497
0.13541666231002383,0.27236859132294633,-2.0491283839701366,0.5533566055484443,-0.9486454379877941
0.08734133892030907,0.2728887977274912,-2.033985794295288,0.5400699103762767,-0.9034999877149811
0.12208948272666681,0.2735385595171936,-2.040771328962106,0.5396175960110915,-0.9321315443815166
0.12143772045474531,0.29691383111328573,-2.043163982038171,0.521913247540492,-0.9338128883675669
0.08166878360092071,0.29548208237556844,-2.0248661453780232,0.532722602219619,-0.9218047836543071
0.11012363956196695,0.309821310212826,-2.051899541484148,0.5278383287214193,-0.9327876979853266
0.07470605641153406,0.3323929348116611,-2.0325061826914728,0.5149594904676097,-0.9261056667213451
0.09574355548873324,0.3057242094076387,-2.046356988527666,0.5655392721936335,-0.9576386753786099
0.10080123997474467,0.2982115340999187,-2.026484292901791,0.5013227409808538,-0.9095379819014613
0.08705940278159385,0.28118265613778753,-2.0417829706759054,0.55242086625717,-0.9156982739260038
0.1327632617910294,0.2937867838259903,-2.0070162372147267,0.5006881482324804,-0.9577729251514427
0.07782413551608462,0.2763921889423727,-2.021003407304285,0.5525151089589314,-0.9233080202701776
0.10641831582239376,0.2815888390381189,-2.035743198543264,0.5621306466214337,-0.9510420482949645
0.09896531328637459,0.24266096943648338,-2.0264742308338985,0.5639766602545984,-0.9158946652623305
0.10346719117630204,0.2793450794351435,-2.022726792863743,0.5474047125630729,-0.9442056814437003
0.11059766521798856,0.2564550646242103,-2.0177452800684166,0.5574144968422107,-0.9431756063016379
0.06810614229671329,0.3075004839861343,-2.0381473013101545,0.5359745223097659,-0.9107582978966484
0.12419966358166828,0.2602328567760166,-2.033761815360063,0.5541772650447487,-0.9418366896063346
0.11691418993674886,0.29819269230076045,-2.0483152702216922,0.5166638458082966,-0.920511390676937
0.11443783405915017,0.2715076577442824,-2.012374131046497,0.5182499603685956,-0.9290441146530889
0.09800610968098547,0.292287388136009,-2.02538900835576,0.5415309566820654,-0.9436237360433184
0.08548837369819329,0.2912657191676494,-2.0162347336992137,0.5335254019965271,-0.9303307995017993
0.0981742039024099,0.3103794015372663,-2.05133560280853,0.5338971486865048,-0.9286931039370226
0.06903693032905679,0.31950865540210244,-2.0367639231805006,0.5306232997885717,-0.9192140093159997
0.07166144303408796,0.300861669611078,-2.052728624234285,0.5622780799277676,-0.9186308262511884
0.0966116108935872,0.2618997639904049,-2.002407261968626,0.539608223670832,-0.9329350376223451
0.07269594531827005,0.2904527699095726,-2.0195871636827785,0.5670826348637095,-0.9472124295148967
0.1299386941815937,0.29094782042896505,-2.0381825353916527,0.5265322445553668,-0.9458712790856929
0.08532281749644097,0.2976657452754738,-2.0681618783828157,0.5602471872970445,-0.9122321320298147
0.0971744117673361,0.2604983436789082,-2.0108203971931706,0.536973097458432,-0.9204862520750476
0.11672864324668432,0.30121265727751345,-2.0708362826950912,0.5278794467227111,-0.9116552945832616
0.10677817496700855,0.24849165599002287,-2.0279748054534603,0.5476528522859261,-0.9114348631367828
0.10725075641922724,0.2718186024745452,-2.0057931925679684,0.5182610280584173,-0.929183122522647
0.07643244383422144,0.2833976189543056,-2.0037355688951983,0.5281612332429362,-0.921957582312248
0.08995408491113438,0.2932628510951292,-2.0056775339575243,0.5303534251432108,-0.9454344754427695
0.11664032527761385,0.29851594463749226,-2.0194026350545364,0.5290570208842585,-0.9619112586643892
0.12051644964993281,0.303865741054757,-2.042030950086249,0.5139115284040978,-0.9336829642756724
0.10215351353161023,0.3118268364267859,-2.0120247771929485,0.5220520409426792,-0.9604571761133422
0.09545818784948555,0.273754604294458,-2.030094835898662,0.5355926397179858,-0.9112925400409537
0.10124916074420785,0.27902281479974295,-2.01674367280986,0.5178347913658722,-0.9184193106321292
0.11489514022525249,0.33893762779917014,-2.0638583960979346,0.5393463026515355,-0.9667627181213239
0.10368741959007546,0.2780471923961192,-2.0220876964637595,0.539854664085063,-0.9363269785977414
0.05676704763958762,0.313948288515986,-2.03536390592186,0.536111561848622,-0.9082711630105862
0.06868888728585812,0.2780373100676614,-2.043106320600234,0.5560198238270392,-0.8964078034291018
0.11448317462541222,0.28739842877510696,-2.0354492590363495,0.5433406845948621,-0.9467932304638125
0.09572858405311974,0.28176782741997003,-2.019516012020427,0.5268202819085691,-0.9223981677869562
0.11268774041622409,0.3106067296845924,-2.0590469113719916,0.563458167905092,-0.9648753279651434
0.1040704511491411,0.2788723662575643,-2.0352396376629307,0.5358855849548596,-0.9211948131312309
0.08754936404944552,0.259326821222762,-2.024529591465211,0.5543968589551005,-0.9137929157922763
0.08426296713079161,0.2976833376850294,-2.0065532654475065,0.5191558216651365,-0.9315565639442729
0.09871032773987179,0.30510209247588876,-2.0376560712413974,0.5436652701266675,-0.9469831448571849
0.09907717265771887,0.28884884873741035,-2.01398901398119,0.5286001095737246,-0.9401364578717987
0.1048455275121855,0.28379016267835117,-2.039864119922898,0.5139421577367622,-0.8996844919215385
0.1462645971371855,0.2837777348625794,-2.056078679829377,0.5476615410904718,-0.9586511185716132
0.10610696812908463,0.28440335144434475,-2.0270865737191803,0.5009090843105309,-0.9018979071321944
0.07446873040169423,0.26857190709734075,-2.0178674440331585,0.5079393867939797,-0.8701702520325157
0.06092653333932603,0.29137192968196735,-2.039710752310107,0.5689143024032259,-0.9184834730922794
0.12633936460206374,0.265802345685062,-2.01408387559076,0.5338462191515875,-0.9490947091611944
0.11830251795873747,0.27044699619336865,-2.0296134427721197,0.5100702484917703,-0.9054645021153646
0.08774229076782694,0.3167220196637841,-2.032185935329528,0.5339503121085171,-0.9426598604536367
0.11921175773016861,0.2979336158959813,-2.0279039549888678,0.5246734857374001,-0.9510989368224829
0.106753460047748,0.2729492319705894,-2.03105952598404,0.5291717324092502,-0.9152662456788009
0.08896642248774735,0.30978831728206846,-2.01892940412499,0.5441515887443529,-0.9609350745933479
0.10583180355252295,0.2755316898079143,-2.0234413538523657,0.5393447024127532,-0.9344279796485683
0.09987953982685632,0.27590722168456866,-2.014177340432317,0.5291204009736762,-0.9273812435120822
0.08911849822868254,0.2928511256479388,-2.009676116826753,0.4862453071651495,-0.894835886583963
0.08545157446227516,0.3176997589542001,-2.027820213706601,0.508922722710429,-0.9212004333363298
0.0749308623743888,0.3108327288540643,-2.0354706373489133,0.5463427638256241,-0.9334252108009983
0.09593510892940273,0.29602668648291974,-2.030230841073468,0.53485608087468,-0.9336212682824014
0.11549261099740259,0.2667466414784947,-2.0363549155965766,0.5752486932681591,-0.9589907512619145
0.08616676424430193,0.2907262065092038,-2.023858736325774,0.5304905024454509,-0.9203874015482485
0.07348831183168542,0.29395440969437436,-2.03036690237799,0.535729807083091,-0.9098411918992451
0.09960846267731191,0.2923498082039644,-2.022146299385058,0.5297149653672033,-0.9363160628718765
0.12727457138783757,0.31091759799259316,-2.0655932259836947,0.5307132628614715,-0.9405977934126152
0.09220999435008743,0.33762275223852395,-2.0418822302285418,0.5042590165906997,-0.9294390174368402
0.09695573097591206,0.32867139762616365,-2.0327497424011765,0.5263780168491563,-0.9566186323053771
0.10806711232802817,0.2991359945786103,-2.050485155910892,0.5295550253494233,-0.9227155363283165
0.08121742320716742,0.295134759995114,-2.0300062667412733,0.5546241261531116,-0.9377630981185384
0.08229536112392143,0.30058069682401345,-2.0140286031424632,0.5466166120657214,-0.9523905378202001
0.10616894374617467,0.28632605006563844,-1.9999156578940107,0.5043428431512561,-0.933977232712857
0.12703511492820818,0.28189898404052216,-2.0358876482332096,0.5299036105112499,-0.9399605138725905
0.1034041022385908,0.3127799056384121,-2.0308043449455617,0.5125318071685613,-0.9352216316915104
0.10273537636431798,0.290122983189705,-2.015801099337567,0.5143185627660836,-0.9283572039921932
0.10924753889411867,0.29388289561429287,-2.032522164247372,0.507872759434323,-0.916266933920766
0.07204192451370238,0.28630514346749786,-2.024590988751756,0.5420805406888507,-0.9124978932947021
0.08659966782256892,0.28115680935205756,-2.0600603953554457,0.580545265290884,-0.9252541148171066
0.12842871777832604,0.26868997998171296,-2.060340113864301,0.5575383589787115,-0.9311518167922386
0.1104918605256655,0.2744404249416442,-2.0192682170568967,0.5340446946827652,-0.93645991675552
0.09184593046394601,0.2746968482856888,-2.037210195833741,0.5330776279598475,-0.8992118208079377
0.07589754679572983,0.2693991057039806,-1.9993623518834343,0.5366692532357628,-0.9187997071859514
0.11314964305676314,0.28605111461212357,-2.054533114022075,0.5515661015214561,-0.9330238761813903
0.12983535983142747,0.2819922847187573,-2.0260244553009445,0.543637359820978,-0.9663898226851358
0.11652393348188746,0.2763808799213025,-2.047116942892149,0.5589456323674111,-0.941758018166419
0.1219041999607897,0.2846764815563674,-2.0434167579848603,0.5243085381436521,-0.9244887590012131
0.10017556526870643,0.3120238307564337,-2.039040553493069,0.5562310104577463,-0.9659053913627113
0.08583037055843104,0.25065891466305573,-2.012595947674291,0.5690553975104616,-0.9299250683554796
0.09239300333494495,0.2985854908534095,-2.0300832954456998,0.5226662122266391,-0.9203793355073925
0.11327763365399385,0.2901803960143784,-2.011376590698739,0.5369446811485793,-0.9656284247056989
0.0952783289590133,0.2878697802671157,-2.0263967432603667,0.5434880455682082,-0.9367650337885742
0.11661716734552227,0.27736446341398646,-2.0350054767982035,0.5526953673461099,-0.9485955031974398
0.10807766204908739,0.2738086322223934,-2.006087396901067,0.5254526805765544,-0.9384115360085334
0.12113217539162487,0.2779098829340445,-2.047225723772708,0.5582543481346578,-0.9466049480510584
0.11577011018532433,0.30386327217757514,-2.019161315551936,0.5214551292079541,-0.9582492134675689
0.11764236649491175,0.2736496985730448,-2.0148778602750617,0.5106404237023856,-0.9238541024965131
0.1291714677627701,0.2685173477793289,-2.017694135394921,0.5086328745192666,-0.9254599746719229
0.08896058031744768,0.2764792830325919,-2.021860264214318,0.5566705695741112,-0.9366117536073265
0.10193135761296508,0.29507903429857796,-2.036287280039047,0.5244084007674193,-0.922081212147532
0.09567141569186723,0.3100002394679853,-2.0329766446810744,0.5036517338190724,-0.9132877501973626
0.07792421580150137,0.29031075980057214,-2.0052258111206496,0.514528521620368,-0.9148513118198268
0.1145026069825297,0.28017422687403026,-2.018313772981674,0.5111724448123895,-0.9246641668743639
0.10290132926293434,0.29484008738313466,-2.037326294809456,0.5405264545130128,-0.9372662677300362
